id,title_en,title_ja,description_en,description_ja,location,area,category_id,url,notes_ja,notes_en,duration_hours
00000000-0000-0000-0000-000000000001,ASARA Kimono Rental Asakusa,VASARA 着物レンタル 浅草本店,"Offers a wide range of kimono plans, English-speaking staff, hair styling, and easy access from Sensoji Temple.",浅草寺徒歩すぐ。英語対応・豊富なプラン・ヘアセット付きで人気。観光と組み合わせやすい。,台東区（浅草）,台東区,00000000-0000-0000-0000-000000000001,https://vasara-h.co.jp/en/shop/asakusa/,店舗数が多くアクセス良好。混雑時は事前予約推奨。,Many locations with good access. Advance reservations recommended during busy periods.,3
00000000-0000-0000-0000-000000000002,imono Rental Yumenoya,着物レンタル夢乃屋 浅草店,"Located near Sensoji Temple, offering kimono experiences with English-speaking staff, ninja/samurai cosplay available too.",着物体験のほか忍者や侍コスプレも選べる人気店。英語対応あり、写真プラン充実。,台東区（浅草）,台東区,00000000-0000-0000-0000-000000000001,https://yumenoya.me/en/,忍者体験と併用可能。子ども用サイズ・家族向けプランあり。,Can be combined with ninja experiences. Children's sizes and family plans available.,3
00000000-0000-0000-0000-000000000003,imono Rental Wargo Harajuku,着物レンタル 和楽庵 原宿店,Stylish kimono rental near Takeshita Street. Offers family packages and photo options. English website available.,竹下通り近くで若者・外国人に人気。英語サイトあり。家族写真プランも。,渋谷区（原宿）,渋谷区,00000000-0000-0000-0000-000000000001,https://harajuku-kimonorental.com/en/,トレンド志向の若い層に人気。スタッフの対応も丁寧で評価高い。,Popular with trend-conscious young people. Staff service is polite and highly rated.,3
00000000-0000-0000-0000-000000000004,imply Oishii Wagashi School,シンプリー・オイシイ 和菓子教室,Hands‑on private studio class in Tokyo. Learn mochi and nerikiri from a certified instructor. Reservations only.,プライベートスタジオで、認定講師による餅や練り切りなどの和菓子作り体験。少人数制、予約制クラス。,世田谷区（東京）,世田谷区,00000000-0000-0000-0000-000000000001,https://www.simplyoishii.com/,少人数＋認定講師でしっかり学べる。家族層にも◎。,Small groups with certified instructors for thorough learning. Great for families.,2
00000000-0000-0000-0000-000000000005,agashi Making Class by Kaoru (byFood),菓子工房 Kaoru の和菓子教室 (五反田),"Choose from 5 class types to make daifuku, dango, nerikiri under certified instructor; family-friendly.",果物大福や三色団子、練り切りなど複数メニューから選べる講座。認定講師で家族参加可。,品川区（五反田周辺）,品川区,00000000-0000-0000-0000-000000000001,,"多彩なメニュー、家族向け。価格目安約¥7,000〜。","Variety of menus, family-friendly. Price range approximately ¥7,000~.",2
00000000-0000-0000-0000-000000000006,agashi-making in Kagurazaka by Inoue-san,和菓子工房 梅花亭（Baika-tei）,"Learn from Excellent Wagashi Artisan Takeshi Inoue, craft seasonal sweets, English-friendly, up to ~10 small group.",二瓶亭で「優秀和菓子職人」井上氏から少人数・英語ガイド付きで季節の和菓子を学べる体験。10名程度の少人数制。,新宿区（神楽坂）,新宿区,00000000-0000-0000-0000-000000000001,https://www.baikatei.co.jp,本格志向、神楽坂エリア観光とセットでおすすめ。,"Authentic experience, recommended to combine with Kagurazaka area sightseeing.",2
00000000-0000-0000-0000-000000000007,hinohara Furin Honpo Glass+Painting,篠原風鈴本舗（ガラス吹き＋絵付け）,Glass‑blowing + painting workshop at historic Edo furin studio. English available. Ages 6+. Keepsake original chime.,江戸風鈴の伝統工房で、ガラス吹き＋絵付けができる体験。英語対応、6歳以上参加可。完成品は持ち帰り可能。,台東区（浅草）,台東区,00000000-0000-0000-0000-000000000001,,伝統・体験・持ち帰り3点揃い。予約は電話優先。,"Traditional, hands-on experience, and take-home item all included. Phone reservations preferred.",2
00000000-0000-0000-0000-000000000008,do Furin Painting Workshop (NoHGA Ueno),EDO FURIN 絵付けワークショップ（上野NOHGA）,"Painting your own Shinohara Maruyoshi chime at NOHGA Hotel. 30–60min; ¥1,800/person. Hotel staff guide, small groups (2–6).","NOHGAホテル上野で、30〜60分の風鈴絵付け体験。¥1,800／人。2〜6名の小グループでホテルスタッフ案内付き。",台東区（上野）,台東区,00000000-0000-0000-0000-000000000001,,ホテル滞在者におすすめ。グループ可能だが浅草より簡易。,Recommended for hotel guests. Group bookings possible but simpler than Asakusa experience.,1
00000000-0000-0000-0000-000000000009,eninsula Tokyo Furin Making,ペニンシュラ東京 風鈴制作体験,2‑hour luxury experience: glass‑blowing & painting at Shinohara Furin with hotel car transport and chauffeur guidance. Age 6+. Includes roundtrip.,ペニンシュラ東京が篠原風鈴本舗で手配する2時間体験。ホテル送迎＋ドライバー解説付き。英語対応、6歳以上。高級体験。,千代田区（丸の内／日比谷）,千代田区,00000000-0000-0000-0000-000000000001,,ラグジュアリー志向向け、記念ギフトにも◎。,"Luxury experience, perfect for commemorative gifts.",2
00000000-0000-0000-0000-000000000010,amurai & Ninja Experience Asakusa,浅草侍・忍者体験スタジオ,"Dress up as a samurai or ninja and learn basic weapons, movement and posing in a full costume set.",侍・忍者の衣装を着て、剣術や忍びの動き、記念撮影ができる体験。英語案内付きで初心者◎。,台東区（浅草）,台東区,00000000-0000-0000-0000-000000000001,https://ninjastudio.jp/en/,フォトプラン充実。家族旅行にも◎。,Comprehensive photo plans available. Great for family trips.,2
00000000-0000-0000-0000-000000000011,amurai Kembu Tokyo,サムライ剣舞東京,"Interactive demonstration of samurai sword dance and lessons in posture, breathing, and sake tradition.",剣舞のデモンストレーションと剣術風レッスン（所作・呼吸など）。外国人参加多、英語で指導あり。,渋谷区（千駄ヶ谷）,渋谷区,00000000-0000-0000-0000-000000000001,https://samuailkembu.tokyo/en/classifieds/,格調高い内容。大人向けだが小学生以上可。,Elegant content. Recommended for adults but suitable for elementary school students and above.,2
00000000-0000-0000-0000-000000000012,do Samurai & Ninja Adventure,江戸侍忍者アドベンチャー,City-walking samurai/ninja tour combined with weapon handling demonstration in Edo-style.,江戸時代スタイルで浅草・上野を歩くツアー。武器体験・英語ガイド付き、家族連れにも人気。,台東区（浅草／上野）,台東区,00000000-0000-0000-0000-000000000001,https://edoninjaexperience.jp/en/,動きやすい格好推奨。都市散策も加わり臨場感◎。,Comfortable clothing recommended. Urban exploration adds to the immersive experience.,3
00000000-0000-0000-0000-000000000013,motesenke Chado Culture Class,表千家 茶道文化体験クラス,"Learn etiquette, whisking, and serving matcha in an elegant tea-ceremony format with explanation.",抹茶点てや作法を丁寧に学べる正統派茶道体験。英語指導＆茶菓子付きで初心者・家族向けも。,港区（南青山）,港区,00000000-0000-0000-0000-000000000001,https://www.omotesenke.jp/experience/index.html,静謐な空間。所要約60分、初心者歓迎。,"Serene atmosphere. Takes about 60 minutes, beginners welcome.",1
00000000-0000-0000-0000-000000000014,ea Ceremony Experience Ueno,上野茶道体験,Casual matcha tea ceremony introduction with English explanations in central Ueno.,上野エリアでカジュアルに抹茶体験。外国人観光客に人気、所要45分程度。,台東区（上野）,台東区,00000000-0000-0000-0000-000000000001,https://www.japanesecultureexperience.com/tea-ceremony,入門には最適。立地良く参加しやすい。,Perfect for beginners. Good location and easy to participate.,1
00000000-0000-0000-0000-000000000015,apanese Tea Ceremony Ga-Kyo,茶道体験 茶匡（Ga-Kyo）東京店,"Personalized tea ceremony lessons using premium Uji matcha, small groups, English guidance included.",少人数プレミアム体験。宇治抹茶使用、英語ガイドあり。本格的作法を丁寧に。,渋谷区（代々木上原）,渋谷区,00000000-0000-0000-0000-000000000001,https://ga-kyo.com/en/,落ち着いた大人向け。予約必須。,Relaxed atmosphere for adults. Reservations required.,1
00000000-0000-0000-0000-000000000016,hodo Workshop Tokyo,書道ワークショップ東京,"Write your name in kanji, learn brush techniques, and keep calligraphy as art. Beginner-level with English instructions.",漢字や名前を筆で書く体験。筆遣いを学び、作品を持ち帰り。英語での指導あり・初心者OK。,渋谷区（原宿・表参道）,渋谷区,00000000-0000-0000-0000-000000000001,https://www.shodoworkshoptokyo.com/,短時間で完成。土産にも◎。,Quick completion. Great as a souvenir.,1
00000000-0000-0000-0000-000000000017,alligraphy Lesson by Kyoto Sensei,京都流書道レッスン（外国人向け）,"Traditional Japanese calligraphy class led by Kyoto-style sensei, English explained.",京都流の先生による本格書道レッスン。英語で説明あり、文字の意味も教える体験。,港区（六本木）,港区,00000000-0000-0000-0000-000000000001,,しっかり学びたい人向け。,For those who want to learn thoroughly.,2
00000000-0000-0000-0000-000000000018,hodo Experience Asakusa,浅草書道体験,"Short session for tourists: brush, ink, and learn stroke order basics. Affairs friendly.",観光客向けの短時間体験。筆・墨でストロークを学び、作品を持ち帰り可。英語説明あり。,台東区（浅草）,台東区,00000000-0000-0000-0000-000000000001,https://www.asakushodoclub.com/en/,旅程に組み込みやすい。,Easy to fit into your itinerary.,1
00000000-0000-0000-0000-000000000019,okyo Yakatabune Dinner Cruise,東京屋形船ディナークルーズ,"Enjoy sukiyaki and soft drinks, shamisen performance, and night views of Rainbow Bridge & Tokyo Tower.",すき焼き・ソフトドリンク・三味線演奏・屋形船クルーズの夜景体験。英語ガイド・案内あり。,江東区／港区湾岸,江東区,00000000-0000-0000-0000-000000000001,https://www.getyourguide.com/tokyo-l193/tokyo-yakatabune-dinner-cruise-with-japanese-show-drinks-t488035/,幅広い支持、30名程度の小グループで◎。予約は早めに。,"Wide appeal, great for groups of around 30 people. Book early.",3
00000000-0000-0000-0000-000000000020,akatabune AMITATSU,風雅屋形船 文芸あみたつ,"Historic houseboat cruise around Sky Tree and Rainbow Bridge with dinner, open to small groups.",浅草・スカイツリー・お台場を巡る老舗船。伝統和食と夜景、2名から予約可。,江東区（浅草～お台場）,江東区,00000000-0000-0000-0000-000000000001,https://www.amitatsu.jp/english/,創業100年、送迎不要・2名〜利用可,"100-year history, no transportation needed, available for 2+ people",3
00000000-0000-0000-0000-000000000021,akatabune Funayado-Tsurishin,船宿釣新（つりしん）,Traditional houseboat with seasonal Japanese cuisine and scenic river views across seasons.,季節料理を楽しむ屋形船。桜や花火など四季感が豊かな水上体験。,台東区（蔵前）,台東区,00000000-0000-0000-0000-000000000001,https://www.yakatabune-tsurishin.com/en/index.html,ランチプラン含む。家族のんびり参加に◎。,Includes lunch plans. Great for relaxed family participation.,3
00000000-0000-0000-0000-000000000022,okyo Taiko Drum Experience (Klook),東京太鼓体験（Klook）,50‑minute Taiko class under pro teacher—learn rhythms in intimate group setting. 身体も動かす参加型体験。,プロ講師と50分クラスで太鼓叩き体験。音が心地よく汗をかくようなエクササイズ要素も。,新宿区,新宿区,00000000-0000-0000-0000-000000000001,https://www.klook.com/en-US/activity/8758-taiko-japanese-drum-experience-tokyo/,エネルギッシュ、手軽に体験可。,"Energetic, easy to experience.",1
00000000-0000-0000-0000-000000000023,aiko Drum Experience in Kabukicho,歌舞伎町太鼓体験（夕食つき）,"Professional drum artists teach rhythms, followed by Wagyu dinner—multilingual guide included.",プロ講師によるレッスン＋和牛焼肉ディナー、英中対応ガイド付き。旅行者に人気。,新宿区,新宿区,00000000-0000-0000-0000-000000000001,https://www.getyourguide.com/tokyo-l193/tokyo-taiko-drum-experience-in-kabukicho-with-dinner-t774658/,食事も楽しめるパッケージ。大人向け。,Package includes dining. Recommended for adults.,3
00000000-0000-0000-0000-000000000024,aiko Center Workshop (Asakusa/Aoyama),太鼓センター ワークショップ,Hands‑on drums in Asakusa/Aoyama studio—refreshing cultural break from sightseeing.,浅草・青山で太鼓体験。観光の合間にリフレッシュ、英語案内あり。,台東区／渋谷区,台東区,00000000-0000-0000-0000-000000000001,https://www.taiko-center.co.jp/english/class/tokyo-class.html,エネルギー重視、子どもから大人まで楽しめる。,"Energy-focused, enjoyable for children to adults.",1
00000000-0000-0000-0000-000000000025,aro's Origami Studio Asakusa,太郎の折り紙スタジオ 浅草,"Tablet‑guided family & beginner friendly origami experience near Sensoji, with studio view of Skytree.",タブレット付き折り紙体験。浅草・隅田川沿い、スカイツリー展望。家族や初心者向けに優しいガイド。,台東区,台東区,00000000-0000-0000-0000-000000000001,https://www.tarosorigami.com/asakusa-tokyo/,事前予約推奨、子供にも丁寧。,"Advance reservations recommended, gentle with children.",1
00000000-0000-0000-0000-000000000026,rigami Class by Tokyo Origami Museum,東京折り紙博物館の折り紙クラス,"Hosted at Origami Museum by certified instructor Teru; 1‑hour class, take home models.",折り紙会館／博物館主催、認定講師による1時間クラス。作品と教本のお土産付き。,墨田区,墨田区,00000000-0000-0000-0000-000000000001,,高品質＆安心感。博物館併設で文化理解も深まる。,High quality and reliable. Museum location deepens cultural understanding.,1
00000000-0000-0000-0000-000000000027,etYourGuide Origami with Local,Origami with Tokyo Local,Fold 3–5 origami designs with step‑by‑step guidance and history behind shapes with local instructor.,東京在住の先生と歴史背景を学びながら折り紙。初級～中級で作品数3〜5点。英語進行。,中央区,中央区,00000000-0000-0000-0000-000000000001,https://www.getyourguide.com/tokyo-l193/origami-workshop-by-a-tokyo-local-for-all-travelers-t498004/,歴史を聞きつつ折るタイプ。カップルにも◎。,Type where you fold while learning history. Great for couples too.,2
00000000-0000-0000-0000-000000000028,okyo Food Sample Making Workshop (Yamato),大和サンプル製作所 ワークショップ,"Hands-on food sample workshop at Yamato Sample Factory: make ramen, parfait, or tart samples. Includes instructor, materials, kits to take home.",大和サンプル製作所での食品サンプル体験。ラーメンやタルト、パフェなどを制作し、キットやキーホルダーをお土産に持ち帰れます。英語予約可。,豊島区（上池袋・北池袋）,豊島区,00000000-0000-0000-0000-000000000001,https://www.yamato-sample.com/,,,2
00000000-0000-0000-0000-000000000029,ood Sample Making Cafe (Asakusa),食品サンプル製作体験カフェ（浅草）,"Make and eat! Create your own omelette rice, spaghetti, crepe, or parfait sample—and enjoy the real version too. English menu & café setting.",浅草のカフェで食品サンプル製作体験＆本物の食事が楽しめます。英語メニューあり。家族やグループに好評です。,台東区（浅草）,台東区,00000000-0000-0000-0000-000000000001,https://foodsamplecafe.com/en/,食べ比べもできるユニークな体験。雨天OK。,Unique experience where you can compare with real food. OK for rainy days.,2
00000000-0000-0000-0000-000000000030,look: 1‑Hour Tokyo Class Food Sample Making Workshop,東京食品サンプル作り体験（Klook）,"1‑hour workshop at Yamato with ramen, parfait, tart charm options. Family-friendly, English supported, includes tools.",Klook経由で1時間の食品サンプル体験。ラーメンやタルトチャームなど制作可。道具・キット付き、英語案内あり。家族参加OK。,豊島区（北池袋）,豊島区,00000000-0000-0000-0000-000000000001,https://www.klook.com/activity/103658-1-hour-join-tokyo-class-food-sample-making-workshop/,,,1
00000000-0000-0000-0000-000000000031,okémon Center Tokyo DX,ポケモンセンター東京DX,Large Pokémon-themed store with exclusive items and a café.,ポケモングッズやカフェが楽しめる大型公式ショップ。限定商品も多数。,日本橋,中央区,00000000-0000-0000-0000-000000000004,https://www.pokemon.co.jp/gp/pokecen/tokyodx/,ファミリーに大人気。東京駅からもアクセス良好。,Very popular with families. Good access from Tokyo Station.,2
00000000-0000-0000-0000-000000000032,hibli Museum,三鷹の森ジブリ美術館,A magical museum dedicated to Studio Ghibli's beloved works.,スタジオジブリの世界を体感できる美術館。予約制。,三鷹,三鷹市,00000000-0000-0000-0000-000000000004,https://www.ghibli-museum.jp/en/,子連れに◎。日本語オンリーだが雰囲気で楽しめる。,Great for families with children. Japanese only but enjoyable through atmosphere.,3
00000000-0000-0000-0000-000000000033,hibuya PARCO 6F Cyberspace,渋谷パルコ6Fサイバースペース,"Houses Nintendo Store, Pokémon Center mini, Jump Shop, Capcom Store.",任天堂・ジャンプ・カプコンなどの公式ショップが集まる複合フロア。,渋谷,渋谷区,00000000-0000-0000-0000-000000000004,https://shibuya.parco.jp/,フロア内で完結できるため小さなお子様連れにもおすすめ。,"Complete experience within the floor, recommended for families with small children.",2
00000000-0000-0000-0000-000000000034,akano Broadway,中野ブロードウェイ,"A paradise for anime, manga, and retro toy collectors.",アニメ・漫画・フィギュアの聖地。マニアも初心者も楽しめる。,中野,中野区,00000000-0000-0000-0000-000000000004,https://nakano-broadway.com/,建物はやや古め。エレベーターありだがベビーカーは不便かも。,Building is somewhat old. Elevator available but strollers may be inconvenient.,3
00000000-0000-0000-0000-000000000035,okyo Character Street,東京キャラクターストリート,"Dozens of official shops like Rilakkuma, Ghibli, Sanrio, and Shonen Jump.",サンリオ、リラックマ、ジブリなどの公式ショップが並ぶ地下街。,東京駅地下,千代田区,00000000-0000-0000-0000-000000000004,https://www.tokyostationcity.com/en/characterstreet/,雨の日や暑い日でも快適。東京駅直結で便利。,Comfortable even on rainy or hot days. Convenient direct connection to Tokyo Station.,2
00000000-0000-0000-0000-000000000036,eamLab Planets,チームラボプラネッツ,Immersive digital art experience popular among all ages.,デジタルアートの中に入り込む没入型体験。SNS映えも抜群。,豊洲,江東区,00000000-0000-0000-0000-000000000004,https://planets.teamlab.art/tokyo/,床が水に濡れるエリアあり。着替えやタオル準備が◎。,Some areas have wet floors. Bring change of clothes and towels.,3
00000000-0000-0000-0000-000000000037,akeshita Street,竹下通り,"Iconic street filled with colorful fashion, sweets, and pop culture boutiques.",原宿を象徴するカラフルで個性的なファッションとスイーツが並ぶストリート。,原宿,渋谷区,00000000-0000-0000-0000-000000000004,https://www.gotokyo.org/en/spot/23/index.html,小さな子も楽しめるが、混雑時はベビーカーはやや不便。,"Small children can enjoy it, but strollers may be inconvenient during crowded times.",2
00000000-0000-0000-0000-000000000038,kihabara SEGA Arcade,秋葉原セガアーケード,"Multi-floor arcade with anime-themed games, claw machines, and retro consoles.",アニメ・ゲームをテーマにしたクレーンゲームや音ゲーが満載の大型ゲームセンター。,秋葉原,千代田区,00000000-0000-0000-0000-000000000004,https://tempo.sega.jp/am/akihabara3/,音や光が多いため未就学児は注意。混雑もあり。,"Lots of sound and light, so be careful with preschoolers. Can be crowded.",2
00000000-0000-0000-0000-000000000039,adio Kaikan Akihabara,秋葉原ラジオ会館,"10-story building packed with anime, figures, doujinshi, and electronic goods.",アニメグッズ・フィギュアの宝庫。電子部品やレトロPCもあり秋葉原らしさ全開。,秋葉原,千代田区,00000000-0000-0000-0000-000000000004,https://www.akihabara-radiokaikan.co.jp/,中高生以上向け。ファミリーで訪れるなら軽めに立ち寄るのがおすすめ。,"Recommended for junior high and high school students. For families, a brief visit is recommended.",3
00000000-0000-0000-0000-000000000040,rint Club Mecca,プリクラメッカ（渋谷109内等）,"Japanese ""Purikura"" photo booths with customizable digital stickers and backgrounds.",デジタルシール付き写真が撮れる日本発のプリクラ。レトロブームで再人気。,渋谷・新宿など,渋谷区,00000000-0000-0000-0000-000000000004,https://109news.jp/event/20211021/201773/news_ownershibuya109/,女の子ファミリーに特に人気。プリ機の進化に驚く親も多い。,Especially popular with families with girls. Many parents are surprised by the evolution of photo booths.,1
00000000-0000-0000-0000-000000000041,araoke-kan Shibuya Main,カラオケ館 渋谷本店,Classic karaoke experience with private rooms and food service.,昔ながらの個室カラオケ。家族や友達と盛り上がれる定番スポット。,渋谷,渋谷区,00000000-0000-0000-0000-000000000004,https://karaokekan.jp/shop/detail/13.html,昼間は子連れでも利用可能。英語メニューあり。,Available for families with children during daytime. English menu available.,3
00000000-0000-0000-0000-000000000042,EDゅ TOKYO TOWER,REDゅ東京タワー,Cutting-edge esports arena with immersive experiences for games like VALORANT.,最新eスポーツ体験が可能な大型施設。VALORANTなど人気タイトルの対戦が楽しめる。,芝公園,港区,00000000-0000-0000-0000-000000000004,https://tokyotower.red-brand.jp/,日本初のeスポーツ常設体験ゾーン。要予約推奨。,Japan's first permanent esports experience zone. Reservations recommended.,2
00000000-0000-0000-0000-000000000043,okyo Joypolis,東京ジョイポリス,"Indoor theme park with VR games, motion rides, and anime collaborations.",VRやライド型アトラクション、アニメコラボなどが楽しめる屋内遊園地。,台場,港区,00000000-0000-0000-0000-000000000004,https://tokyo-joypolis.com/language/eng/,セガ運営。インバウンド客に定番人気。,Operated by SEGA. Popular with inbound tourists.,4
00000000-0000-0000-0000-000000000044,iGO Akihabara,GiGO秋葉原（旧セガ）,"Multi-story arcade with rhythm games, prize machines, and anime-themed zones.",音ゲー・プライズ・アニメ系ゲームなどを扱う多層ゲームセンター。,秋葉原,千代田区,00000000-0000-0000-0000-000000000004,https://tempo.gendagigo.jp/am/akihabara1/,英語表記は少ないが雰囲気で楽しめる。,Limited English signage but enjoyable through atmosphere.,3
00000000-0000-0000-0000-000000000045,REX Shinjuku,VREX 新宿,Virtual reality experiences with drinks and food in a trendy environment.,VR体験と飲食が融合したエンタメ空間。多国籍観光客にも人気。,新宿,新宿区,00000000-0000-0000-0000-000000000004,https://www.vrex.jp/,グループ体験向け。大人同士での利用が多い。,For group experiences. Popular among adults.,2
00000000-0000-0000-0000-000000000046,eal eSports Arena,リアルeスポーツアリーナ秋葉原,"Professional-grade esports arena for matches, streaming, and training.",実況・配信ブースなども備えた本格eスポーツ施設。,秋葉原,千代田区,00000000-0000-0000-0000-000000000004,https://realesports.jp/,要予約。日本語メインのため事前確認を推奨。,"Reservations required. Mainly in Japanese, so advance confirmation recommended.",3
00000000-0000-0000-0000-000000000047,Sports High School Tokyo,eスポーツ高等学院,Japan's first esports-focused high school with possible visitor experiences.,日本初のeスポーツ高校。見学や短期体験も可能（事前問い合わせ必要）。,池袋,豊島区,00000000-0000-0000-0000-000000000004,https://esports-hs.com/,海外メディアにも紹介され話題。学びと体験が融合。,Featured in international media. Combines learning and experience.,2
00000000-0000-0000-0000-000000000048,UMP SHOP Tokyo Dome City,ジャンプショップ 東京ドームシティ店,"Official shop for Weekly Shonen Jump series like One Piece, Jujutsu Kaisen, and My Hero Academia.",ワンピース、呪術廻戦、ヒロアカなどジャンプ作品の公式グッズショップ。,後楽園,文京区,00000000-0000-0000-0000-000000000004,https://www.jumpshop.jp/jumpshop/tokyo-dome/,東京駅地下店も人気。アニメ初心者〜オタク層まで幅広く対応。,Tokyo Station underground store also popular. Caters from anime beginners to otaku.,2
00000000-0000-0000-0000-000000000049,vangelion Store Tokyo-01,エヴァンゲリオンストア東京01,Flagship store for Evangelion with exclusive goods and exhibits.,エヴァンゲリオン公式ストア。限定グッズや展示コーナーもあり。,池袋,豊島区,00000000-0000-0000-0000-000000000004,https://www.evastore.jp/real/,海外ファン多数。アニメイト池袋本店とあわせて回るのが定番ルート。,Many international fans. Standard route includes Animate Ikebukuro main store.,2
00000000-0000-0000-0000-000000000050,HE GUNDAM BASE Tokyo,ガンダムベース東京,"Mecca for Gundam fans with model kits, exhibitions, and workshops.",ガンプラや展示が充実したガンダムの聖地。限定商品や体験型イベントもあり。,お台場,港区,00000000-0000-0000-0000-000000000004,https://www.gundam-base.net/,アジア圏ファンに特に人気。ダイバーシティ東京内で雨の日も安心。,"Especially popular with Asian fans. Inside DiverCity Tokyo, safe for rainy days.",3
00000000-0000-0000-0000-000000000051,nimate Ikebukuro Flagship,アニメイト池袋本店,"One of the largest anime goods stores in Japan, covering all genres including BL and games.",国内最大級のアニメショップ。作品数が非常に豊富で、乙女系・BL系も強い。,池袋,豊島区,00000000-0000-0000-0000-000000000004,https://www.animate.co.jp/shop/ikebukuro/,サブカル女子・男性ファン問わず人気。階段多めで混雑注意。,"Popular with both female and male subculture fans. Many stairs, beware of crowds.",3
00000000-0000-0000-0000-000000000052,IDDY LAND Harajuku,キディランド原宿店,"Iconic store for cute characters like Ghibli, Rilakkuma, Sanrio, and anime figures.",ジブリ・サンリオ・リラックマなど、可愛い系キャラ・アニメグッズの宝庫。,原宿,渋谷区,00000000-0000-0000-0000-000000000004,https://www.kiddyland.co.jp/en/stores/harajuku/,原宿観光の定番。ポケモンやちいかわ系も近年充実。,Standard Harajuku sightseeing spot. Pokemon and Chiikawa series also well-stocked recently.,2
