id,title_en,title_ja,description_en,description_ja,location,area,category_id,url,notes_ja,notes_en,duration_hours
00000000-0000-0000-0000-000000000116,eno Zoo,上野動物園,Japan's oldest zoo with pandas and over 400 species.,日本最古の動物園。パンダをはじめ、400種以上の動物が見られる。,上野,台東区,00000000-0000-0000-0000-000000000005,https://www.tokyo-zoo.net/zoo/ueno/,広い園内。ベビーカーOK、授乳室・休憩所あり。,"Large grounds. Strollers OK, nursing room and rest areas available.",4
00000000-0000-0000-0000-000000000117,umida Aquarium,すみだ水族館,"Indoor modern aquarium with jellyfish, penguins, and Tokyo Skytree view.",スカイツリー直結のおしゃれな水族館。クラゲ展示が人気。,押上,墨田区,00000000-0000-0000-0000-000000000005,https://www.sumida-aquarium.com/,駅直結でアクセス抜群。雨の日にもおすすめ。,Direct station access. Also recommended for rainy days.,3
00000000-0000-0000-0000-000000000118,qua Park Shinagawa,アクアパーク品川,High-tech aquarium with dolphin shows and light effects.,光と音の演出が特徴の水族館。イルカショーも楽しめる。,品川,品川区,00000000-0000-0000-0000-000000000005,https://www.aqua-park.jp/aqua/,駅から近くてコンパクト。ベビーカーでも回りやすい。,Close to station and compact. Easy to navigate with strollers.,3
00000000-0000-0000-0000-000000000119,okyo Disneyland,東京ディズニーランド,Disney's magical world with rides and parades for all ages.,パレードや小さな子でも楽しめるアトラクションが充実。,千葉・舞浜,千葉県,00000000-0000-0000-0000-000000000005,https://www.tokyodisneyresort.jp/,ベビーセンター・ベビーカー貸出あり。混雑日は早めの行動を。,Baby center and stroller rental available. Take early action on crowded days.,8
00000000-0000-0000-0000-000000000120,anrio Puroland,サンリオピューロランド,Indoor theme park with Hello Kitty and Sanrio friends.,サンリオキャラと会える屋内パーク。幼児～小学生に人気。,多摩,多摩市,00000000-0000-0000-0000-000000000005,https://www.puroland.jp/,雨の日も快適。キャラと写真が撮れるグリーティングが充実。,Comfortable even on rainy days. Plenty of character greetings for photos.,6
00000000-0000-0000-0000-000000000121,SOBono!,アソボ〜ノ！,Large indoor play space for children with zones by age.,赤ちゃんから小学生まで楽しめる大型屋内遊び場。,水道橋,文京区,00000000-0000-0000-0000-000000000005,https://www.tokyo-dome.co.jp/asobono/,東京ドームシティ内。雨の日も安心。,Inside Tokyo Dome City. Safe even on rainy days.,3
00000000-0000-0000-0000-000000000122,idZania Tokyo,キッザニア東京,Role-playing city where kids can experience 100+ real-world jobs.,子どもが本格的な職業体験ができる大人気施設。,豊洲,江東区,00000000-0000-0000-0000-000000000005,https://www.kidzania.jp/tokyo/en/,英語プログラム「English Wednesday」あり。,English program 'English Wednesday' available.,6
00000000-0000-0000-0000-000000000123,ational Museum of Nature and Science,国立科学博物館,Extensive science and nature exhibits including dinosaur fossils.,恐竜骨格など子どもが楽しめる展示が豊富な博物館。,上野,台東区,00000000-0000-0000-0000-000000000005,https://www.kahaku.go.jp/,常設展は中学生以下無料。,Permanent exhibitions free for junior high school students and below.,3
00000000-0000-0000-0000-000000000124,iverCity Gundam Plaza,ダイバーシティ ガンダムプラザ,Life-sized Gundam statue with light shows and shop.,実物大ガンダム像が人気。光の演出や関連ショップあり。,お台場,港区,00000000-0000-0000-0000-000000000005,https://www.unicorn-gundam-statue.jp/,夜のライトアップも必見。,Night illumination is also a must-see.,2
00000000-0000-0000-0000-000000000125,daiba Seaside Park,お台場海浜公園,Urban beach park with views of Rainbow Bridge.,砂浜や海辺で遊べる都会のリゾート公園。,お台場,港区,00000000-0000-0000-0000-000000000005,https://www.tptc.co.jp/park/01_02,晴れの日のピクニックや砂遊びに最適。,Perfect for picnics and sand play on sunny days.,2
00000000-0000-0000-0000-000000000126,sakusa Water Bus,浅草 水上バス,Sightseeing water bus connecting Asakusa and Odaiba.,浅草からお台場へ。水上から東京観光が楽しめるクルーズ体験。,浅草〜お台場,台東区,00000000-0000-0000-0000-000000000005,https://www.suijobus.co.jp/,デザイン船「ヒミコ」も子どもに人気。,Design ship 'Himiko' is also popular with children.,1
00000000-0000-0000-0000-000000000127,okémon Café,ポケモンカフェ,Reservations-only café with cute Pokémon-themed dishes.,ピカチュウのカレーやラテアートなど、写真映えメニュー多数。,日本橋,中央区,00000000-0000-0000-0000-000000000005,https://www.pokemoncenter-online.com/cafe/,完全予約制。隣接するポケモンセンターもセットで楽しめる。,Reservation only. Can also enjoy the adjacent Pokemon Center together.,2
00000000-0000-0000-0000-000000000128,oomin House Café,ムーミンハウスカフェ,Café where Moomin plushies join you at the table.,ムーミンと一緒に食事が楽しめる癒し系カフェ。,水道橋,文京区,00000000-0000-0000-0000-000000000005,https://benelic.com/moomin_cafe/,東京ドームシティ内。空いてる午前がおすすめ。,Inside Tokyo Dome City. Less crowded mornings recommended.,2
00000000-0000-0000-0000-000000000129,iffy Café,ミッフィーカフェ,Cute Miffy-themed café with seasonal menus and photo ops.,ミッフィーの世界観を楽しめる期間限定カフェ。,銀座,中央区,00000000-0000-0000-0000-000000000005,https://miffycafe.tokyo/,開催時期に注意。事前予約推奨。,Check event period. Advance reservations recommended.,2
00000000-0000-0000-0000-000000000130,anrio Café,サンリオカフェ,A café offering Sanrio-themed food and drinks for fans of Hello Kitty and friends.,ハローキティやポムポムプリンなどのキャラメニューが楽しめる。,池袋,豊島区,00000000-0000-0000-0000-000000000005,https://www.sanrio.co.jp/news/mx-sanriocafe-ikebukuro-20201022/,テイクアウトも充実。,Takeout also available.,2
00000000-0000-0000-0000-000000000131,umikko Gurashi Café,すみっコぐらしカフェ,A themed café based on the popular Japanese character Sumikko Gurashi.,すみっコぐらしの世界を再現したメニューやグッズが魅力。,渋谷,渋谷区,00000000-0000-0000-0000-000000000005,https://sumikkogurashi-cafe.jp/,期間限定での開催が多い。要チェック。,Often held for limited periods. Check schedule.,2
00000000-0000-0000-0000-000000000132,EANUTS Café,スヌーピーカフェ（PEANUTS Café）,Snoopy-themed café with stylish interior and relaxed vibe.,スヌーピーの世界観を大人も楽しめるおしゃれカフェ。,中目黒,目黒区,00000000-0000-0000-0000-000000000005,https://www.peanutscafe.jp/,ベビーカーもOK。フォトスポット多数。,Strollers OK. Many photo spots.,2
00000000-0000-0000-0000-000000000133,ornelund Kid-O-Kid Toyosu,ボーネルンドあそびのせかい ららぽーと豊洲店,Safe indoor playground for toddlers with high-quality equipment.,年齢別にゾーンが分かれており、赤ちゃん〜小学生まで安心して遊べる。,豊洲,江東区,00000000-0000-0000-0000-000000000005,https://www.bornelund.co.jp/asobi/toyosu/,授乳室・おむつ替えスペース完備。ショッピングモール内。,Nursing room and diaper changing space available. Inside shopping mall.,3
00000000-0000-0000-0000-000000000134,ddy's Ice Cream,エディーズアイスクリーム,Colorful and photogenic ice cream popular on social media.,カラフルで可愛いアイスがSNS映え抜群。,原宿,渋谷区,00000000-0000-0000-0000-000000000005,https://www.instagram.com/eddysicecream/,子連れで気軽に立ち寄れるスイーツスポット。,Easy to stop by with children for sweets.,1
00000000-0000-0000-0000-000000000135,oyama Flower Market Tea House,青山フラワーマーケット ティーハウス,Floral-themed café surrounded by seasonal greenery and flowers.,花と緑に囲まれた癒しのカフェ。大人も子どももリラックスできる空間。,表参道,港区,00000000-0000-0000-0000-000000000005,https://www.afm-teahouse.com/,ベビーカー入店可能。昼前が空いていておすすめ。,Strollers allowed. Less crowded before noon recommended.,2
00000000-0000-0000-0000-000000000136,afé Ron Ron,カフェロンロン,All-you-can-eat revolving sweets café in Harajuku.,回転寿司スタイルでスイーツが回る夢のカフェ。時間制食べ放題。,原宿,渋谷区,00000000-0000-0000-0000-000000000005,https://tabelog.com/tokyo/A1306/A130601/13222871/,小学生〜女子人気。午後は混雑気味。,Popular with elementary school girls. Crowded in the afternoon.,2
00000000-0000-0000-0000-000000000137,hirohige's Cream Puff Factory,白髭のシュークリーム工房,Studio Ghibli-themed cream puffs shaped like Totoro.,トトロの形をしたシュークリームが名物の人気店。,世田谷,世田谷区,00000000-0000-0000-0000-000000000005,https://www.shiro-hige.com/,予約・テイクアウト推奨。早めの時間が◎。,Reservations and takeout recommended. Early time slots are best.,1
00000000-0000-0000-0000-000000000138,oCHA Cat Café Shibuya,猫カフェMoCHA 渋谷店,Stylish cat café in Shibuya with large windows and a relaxing atmosphere.,おしゃれな内装で人気の猫カフェ。大きな窓と心地よい空間が魅力。,渋谷,渋谷区,00000000-0000-0000-0000-000000000005,https://catmocha.jp/shibuya/,小学生以上入店可。混雑時は時間制限あり。,Elementary school students and above allowed. Time limits during busy periods.,2
00000000-0000-0000-0000-000000000139,emari no Oshiro,てまりのおしろ,Fantasy-themed cat café designed like a fairytale castle.,おとぎ話のような空間で猫と触れ合える幻想的カフェ。,吉祥寺,武蔵野市,00000000-0000-0000-0000-000000000005,https://www.temarinooshirona.com/,子ども向け内装が人気。6歳以上推奨。,Child-friendly interior popular. Recommended for ages 6 and up.,2
00000000-0000-0000-0000-000000000140,at Café Calico,きゃりこ 新宿店,Spacious cat café in Shinjuku with a wide variety of cat breeds.,新宿の大型猫カフェ。多くの種類の猫と触れ合える。,新宿,新宿区,00000000-0000-0000-0000-000000000005,https://catcafe.jp/shop_shinjuku.html,小学生以下は保護者同伴必須。,Parental accompaniment required for elementary school students and below.,2
00000000-0000-0000-0000-000000000141,IG ECHO Family Room Kichijoji,ビッグエコー 吉祥寺サンロード店 ファミリールーム,Private karaoke room with a slide and ball pool for children.,滑り台・ボールプール付きのファミリールームがあるカラオケ。,吉祥寺,武蔵野市,00000000-0000-0000-0000-000000000005,https://big-echo.jp/,事前予約推奨。休日は混みやすい。,Advance reservations recommended. Crowded on holidays.,3
00000000-0000-0000-0000-000000000142,araoke BanBan Family Room Oji,カラオケBanBan 王子店 ファミリールーム,Affordable karaoke chain with a dedicated kids playroom including slides.,キッズスペース付きのファミリールームあり。滑り台付きで子連れに人気。,王子,北区,00000000-0000-0000-0000-000000000005,https://www.karaokebanban.com/,英語メニューはなし。日本語OKな同行者推奨。,No English menu. Japanese-speaking companion recommended.,3
00000000-0000-0000-0000-000000000143,ASELA Resorts Shinjuku Yasukuni,パセラリゾーツ新宿靖国通り店,Family karaoke with wide anime song selection and kids menu.,子連れ歓迎・アニメ曲充実。キッズプレートやぬいぐるみ貸出あり。,新宿,新宿区,00000000-0000-0000-0000-000000000005,https://www.pasela.co.jp/shop/yasukuni/,プリキュア、ポケモン、ジブリ、ディズニーなど多数。,"Many songs from Precure, Pokemon, Ghibli, Disney, etc.",3
00000000-0000-0000-0000-000000000144,araoke no Tetsujin Akihabara,カラオケの鉄人 秋葉原店,Extensive catalog of anime songs and popular English hits. Otaku friendly.,アニメ・ボカロ・ゲーム曲が豊富。英語の洋楽ヒットも揃う。,秋葉原,千代田区,00000000-0000-0000-0000-000000000005,https://www.karatetsu.com/store/akihabara/,英語UIあり。ポケモン・ジャンプ系の曲も豊富。,English UI available. Many Pokemon and Jump series songs.,3
00000000-0000-0000-0000-000000000145,orinaga Hi-Chew Factory,森永製菓 鶴見工場（ハイチュウ）,Hi-Chew candy factory tour with tasting experience.,ハイチュウの製造ライン＆試食。子連れOK。事前予約制。,神奈川県横浜市,横浜市,00000000-0000-0000-0000-000000000005,,かなり人気で倍率高め。英語対応なし。,Very popular with high competition rate. No English support.,2
00000000-0000-0000-0000-000000000146,lico Pia East,グリコピア・イースト,Pocky and Pretz factory tour with quizzes and photo opportunities.,ポッキー・プリッツの製造見学、クイズや撮影可。家族で楽しめる。,埼玉県北本市,北本市,00000000-0000-0000-0000-000000000005,,無料、予約制。一部パネルは英語あり。,"Free, reservation required. Some panels have English.",2
00000000-0000-0000-0000-000000000147,up Noodle Museum Yokohama,カップヌードルミュージアム 横浜,Interactive museum where you can create your own cup noodles.,世界中から人気。自作ヌードル体験あり。ファミリー＋観光客にも超定番。,横浜みなとみらい,横浜市,00000000-0000-0000-0000-000000000005,,英語案内あり。予約推奨。,English guidance available. Reservations recommended.,3
00000000-0000-0000-0000-000000000148,he National Art Center Tokyo,国立新美術館,"Unique museum without permanent exhibits, known for its striking architecture.",常設展を持たないユニークな美術館。黒川紀章の建築も有名。,六本木,港区,00000000-0000-0000-0000-000000000006,https://www.nact.jp/,展示内容によっては子連れも楽しめるが、静かな雰囲気。,"Children can enjoy depending on exhibition content, but quiet atmosphere.",2
00000000-0000-0000-0000-000000000149,1_21 Design Sight,21_21デザインサイト,"Design museum created by Issey Miyake, designed by Tadao Ando.",三宅一生と安藤忠雄によるデザインミュージアム。,六本木,港区,00000000-0000-0000-0000-000000000006,https://www.2121designsight.jp/,子ども向けではないが、建築・空間体験として◎。,Not for children but great for architecture and space experience.,2
00000000-0000-0000-0000-000000000150,umida Hokusai Museum,すみだ北斎美術館,"Museum dedicated to Hokusai, with modern architecture by Kazuyo Sejima.",葛飾北斎の作品展示と、妹島和世設計の建築が特徴。,両国,墨田区,00000000-0000-0000-0000-000000000006,https://hokusai-museum.jp/,展示に興味があれば子どもも楽しめる。,Children can enjoy if interested in the exhibits.,2
00000000-0000-0000-0000-000000000151,ezu Museum,根津美術館,"Traditional art and a beautiful garden, housed in a Kengo Kuma-designed building.",日本美術と庭園、隈研吾の現代建築が融合した美術館。,表参道,港区,00000000-0000-0000-0000-000000000006,https://www.nezu-muse.or.jp/,静かな場所。子連れは落ち着いた年齢がおすすめ。,Quiet place. Children should be well-behaved.,2
00000000-0000-0000-0000-000000000152,useum of Contemporary Art Tokyo,東京都現代美術館,Tokyo's largest contemporary art museum with family programs.,現代アートの企画展多数。キッズプログラムも開催。,清澄白河,江東区,00000000-0000-0000-0000-000000000006,https://www.mot-art-museum.jp/,近くの公園やカフェと合わせて訪れるのも◎。,Also good to visit with nearby parks and cafes.,3
00000000-0000-0000-0000-000000000153,OTO Gallery·Ma,TOTOギャラリー・間,Gallery dedicated to architectural exhibitions and theory.,建築に特化した展示を行う専門ギャラリー。,乃木坂,港区,00000000-0000-0000-0000-000000000006,https://jp.toto.com/gallerma/,建築好きの親子にはおすすめ。静かな展示が多い。,Recommended for architecture-loving families. Many quiet exhibitions.,1
00000000-0000-0000-0000-000000000154,atari-um The Watari Museum of Contemporary Art,ワタリウム美術館,Contemporary art museum designed by Mario Botta.,マリオ・ボッタ設計の建築と、尖った現代アート企画展が特徴。,表参道,港区,00000000-0000-0000-0000-000000000006,https://www.watarium.co.jp/,小学生高学年以上向き。展示によって異なる。,For upper elementary school students and above. Varies by exhibition.,2
00000000-0000-0000-0000-000000000155,okyo Metropolitan Teien Art Museum,東京都庭園美術館,Art museum in an Art Deco mansion surrounded by gardens.,アールデコ洋館と庭園の優雅な空間。建築目当ての来館も多い。,白金台,港区,00000000-0000-0000-0000-000000000006,https://www.teien-art-museum.ne.jp/,静かで落ち着いた鑑賞向き。子ども連れは工夫が必要。,Quiet and calm for viewing. Requires planning with children.,2
00000000-0000-0000-0000-000000000156,inza Graphic Gallery (ggg),ギンザ・グラフィック・ギャラリー,Free graphic design exhibitions in central Tokyo.,世界のグラフィックデザインに触れられる無料ギャラリー。,銀座,中央区,00000000-0000-0000-0000-000000000006,https://www.dnpfcp.jp/gallery/ggg/,コンパクト。大人の息抜きに◎。,Compact. Great for adult breaks.,1
00000000-0000-0000-0000-000000000157,he National Museum of Western Art,国立西洋美術館,"Museum of Western art in a Le Corbusier-designed building, featuring classic European works.",ル・コルビュジエ設計の建築と西洋絵画コレクションが魅力の美術館。,上野,台東区,00000000-0000-0000-0000-000000000006,https://www.nmwa.go.jp/,建築好きにも人気。常設展は中学生以下無料。,Popular with architecture lovers. Permanent exhibitions free for junior high students and below.,3
00000000-0000-0000-0000-000000000158,okyo National Museum,東京国立博物館,Japan's oldest and largest museum showcasing traditional art and archaeology.,日本最古の国立博物館で、仏像・刀剣・屏風などの日本美術が充実。,上野,台東区,00000000-0000-0000-0000-000000000006,https://www.tnm.jp/,ファミリーツアーやキッズガイドあり。,Family tours and kids guides available.,4
00000000-0000-0000-0000-000000000159,okyo Metropolitan Art Museum,東京都美術館,Hosts rotating art exhibitions and public art programs.,多彩な企画展や公募展を開催。市民ギャラリーもあり。,上野,台東区,00000000-0000-0000-0000-000000000006,https://www.tobikan.jp/,カフェ・レストランも充実。ベビーカーOK。,Cafe and restaurant also available. Strollers OK.,3
00000000-0000-0000-0000-000000000160,he University Art Museum Tokyo University of the Arts,東京藝術大学大学美術館,Exhibitions of student and faculty works from Japan's top art university.,芸大ならではの多様な作品展を楽しめる、知的刺激のある美術館。,上野,台東区,00000000-0000-0000-0000-000000000006,https://museum.geidai.ac.jp/,芸術系の進路に興味ある子にもおすすめ。,Also recommended for children interested in art careers.,2
00000000-0000-0000-0000-000000000161,eversible Destiny Lofts Mitaka,三鷹天命反転住宅,Colorful experimental housing and art space designed by Arakawa + Gins.,荒川修作＋マドリン・ギンズによる色彩豊かな実験住宅。宿泊・見学可能。,三鷹,三鷹市,00000000-0000-0000-0000-000000000006,https://www.rdloftsmitaka.com/,建築体験ツアーや1泊宿泊プランあり。子ども連れも◎。,Architecture experience tours and one-night stay plans available. Good with children.,3
00000000-0000-0000-0000-000000000162,ayoi Kusama Museum,草間彌生美術館,A museum dedicated to Yayoi Kusama's colorful and immersive works.,草間彌生の作品を専門に展示する、予約制の美術館。,新宿（弁天町）,新宿区,00000000-0000-0000-0000-000000000006,https://yayoikusamamuseum.jp/,完全予約制・日時指定。エレベーターあり、ベビーカーOK（事前確認推奨）。,"Reservation only with time slots. Elevator available, strollers OK (advance confirmation recommended).",2
00000000-0000-0000-0000-000000000163,ori Art Museum,森美術館,Leading contemporary art museum in Tokyo with international exhibitions and skyline views.,国際的な現代アート展を多数開催する六本木ヒルズの美術館。展望台からの景色も魅力。,六本木,港区,00000000-0000-0000-0000-000000000006,https://www.mori.art.museum/,展望台（東京シティビュー）とセットのチケットが人気。子連れにも◎。,Popular combination tickets with observation deck (Tokyo City View). Good with children.,3
00000000-0000-0000-0000-000000000164,indaiji Daruma Market,深大寺だるま市,A historic market where lucky daruma dolls are sold.,だるまを買って目入れ祈願する伝統行事。家族連れも多く訪れる。,調布市・深大寺,調布市,00000000-0000-0000-0000-000000000007,,調布エリアの落ち着いた雰囲気。観光ついでにおすすめ。,Peaceful atmosphere in Chofu area. Recommended while sightseeing.,2
00000000-0000-0000-0000-000000000165,eno Park Cherry Blossom Viewing,上野恩賜公園 花見,One of Tokyo's most famous cherry blossom parks with museums and zoo.,桜と文化施設が融合。動物園・博物館とセットで1日楽しめる。,上野,台東区,00000000-0000-0000-0000-000000000007,,シートを広げる花見にも適している。,Suitable for hanami with picnic sheets.,3
00000000-0000-0000-0000-000000000166,hidorigafuchi Moat Cherry Blossom,千鳥ヶ淵緑道 花見,Moat-side blossoms with romantic boat rides and nighttime lighting.,皇居外堀沿いの桜が有名。ライトアップとボートで幻想的体験。,九段下・皇居周辺,千代田区,00000000-0000-0000-0000-000000000007,,ベビーカーOK。ボートは早め予約が安心。,Strollers OK. Early boat reservations recommended.,2
00000000-0000-0000-0000-000000000167,hinjuku Gyoen National Garden Cherry Blossom,新宿御苑 花見,"Spacious park with over 1,000 cherry trees, perfect for a calm stroll.",落ち着いた雰囲気で、混雑を避けたい家族に最適。ピクニックも◎,新宿御苑,新宿区,00000000-0000-0000-0000-000000000007,,アルコール不可なので安心感あり。,"No alcohol allowed, so feels safe.",3
00000000-0000-0000-0000-000000000168,umida Park Cherry Blossom,隅田公園 花見,Cherry blossoms along the Sumida River with Tokyo Skytree backdrop.,隅田川沿いに桜並木が続き、スカイツリーとの風景が美しい。,浅草・隅田川沿い,台東区,00000000-0000-0000-0000-000000000007,,浅草観光と組み合わせやすいルート。,Easy to combine with Asakusa sightseeing route.,2
00000000-0000-0000-0000-000000000169,eguro River Cherry Blossom Festival,目黒川桜まつり,Stunning riverside cherry blossom walk with evening lights.,目黒川沿いの桜が両岸に咲き誇り、夜は幻想的なライトアップも実施。,中目黒〜池尻大橋,目黒区,00000000-0000-0000-0000-000000000007,,混雑注意。川沿いは歩きやすく、写真映えスポット多い。,"Crowded. Easy walking along the river, many photo spots.",2
00000000-0000-0000-0000-000000000170,sakusa Sanja Matsuri,三社祭（浅草神社）,One of Tokyo's biggest traditional festivals with mikoshi parades.,江戸三大祭のひとつ。100基以上の神輿が練り歩く勇壮な光景。,浅草,台東区,00000000-0000-0000-0000-000000000007,,活気があり迫力あるが、未就学児連れには少し過酷な場面も。,Lively and powerful but can be harsh for families with preschoolers.,4
00000000-0000-0000-0000-000000000171,umida River Fireworks Festival,隅田川花火大会,"One of Tokyo's biggest fireworks shows with over 20,000 shells.",東京最大級の花火大会。隅田川沿いで2会場から打ち上げ。,浅草・隅田川沿い,台東区,00000000-0000-0000-0000-000000000007,,大変混雑するので子連れは早めの到着・対策が必要。,Very crowded so families need early arrival and preparation.,4
00000000-0000-0000-0000-000000000172,itama Matsuri at Yasukuni Shrine,靖国神社 みたままつり,Lantern-lit summer festival with food stalls and dances.,約3万の提灯が灯る幻想的なお祭り。屋台や盆踊りも人気。,九段下,千代田区,00000000-0000-0000-0000-000000000007,,夜のライトアップが美しいが混雑度高め。,Beautiful night illumination but high crowd levels.,3
00000000-0000-0000-0000-000000000173,ikugien Autumn Light-up,六義園 秋のライトアップ,Stunning nighttime maple foliage illumination in a traditional garden.,日本庭園での紅葉とライトアップのコラボが美しい。,駒込,文京区,00000000-0000-0000-0000-000000000007,,ベビーカーOK。夕方から混むので早めがおすすめ。,Strollers OK. Gets crowded in the evening so early arrival recommended.,2
00000000-0000-0000-0000-000000000174,okyo Tower Winter Light Fantasia,東京タワー ウィンターライトファンタジア,Seasonal light display with Tokyo Tower view and music.,東京タワーの夜景と光の演出が楽しめる冬限定イベント。,芝公園（港区）,港区,00000000-0000-0000-0000-000000000007,,東京観光と合わせて立ち寄りやすいスポット。,Easy to stop by while sightseeing in Tokyo.,2
00000000-0000-0000-0000-000000000175,daiba Rainbow Fireworks,お台場レインボー花火,Winter fireworks over the bay with Rainbow Bridge as backdrop.,冬の東京湾で行われる花火大会。夜景と合わせて楽しめる。,お台場海浜公園,港区,00000000-0000-0000-0000-000000000007,,寒さ対策必須。ベビーカー可。,Cold weather protection required. Strollers allowed.,3
00000000-0000-0000-0000-000000000176,okyo Dome City Winter Illumination,東京ドームシティ ウィンターイルミネーション,Giant seasonal light show with rides and attractions.,アミューズメント施設併設。家族でイルミと遊園地を一緒に楽しめる。,後楽園,文京区,00000000-0000-0000-0000-000000000007,,,"Many indoor facilities available, perfect for cold weather.",3
00000000-0000-0000-0000-000000000177,oenji Awa Odori Festival,高円寺阿波おどり,"One of Tokyo's largest Awa Odori festivals with over 10,000 dancers.",約1万人の踊り手が高円寺の商店街を舞い踊る大規模な夏祭り。,杉並区・高円寺,杉並区,00000000-0000-0000-0000-000000000007,,,"Held from evening to night. Full of energy and excitement but loud, so be careful with preschoolers.",4
00000000-0000-0000-0000-000000000178,hermae-yu Shinjuku,テルマー湯 新宿,Upscale spa facility with onsen-style baths and relaxation spaces.,新宿にある高級感ある都市型スパ。天然温泉や岩盤浴も楽しめる。,新宿,新宿区,00000000-0000-0000-0000-000000000008,https://thermae-yu.jp,,Open late. Choose quiet hours for families with children.,3
00000000-0000-0000-0000-000000000179,ount Takao Forest Therapy,高尾山 森林セラピー,Forest therapy walks in Mt. Takao with guides and nature immersion.,高尾山で森林浴＆自然体験。心身を癒す「森林セラピー」が人気。,八王子・高尾,八王子市,00000000-0000-0000-0000-000000000008,https://takaozanyuho.com/,,"Some courses not suitable for strollers, check in advance.",4
00000000-0000-0000-0000-000000000180,okyo Somei Onsen Sakura,東京染井温泉 Sakura,Natural hot spring with open-air baths and quiet atmosphere in Tokyo.,静かな雰囲気でゆったりできる天然温泉施設。露天風呂もあり。,駒込,文京区,00000000-0000-0000-0000-000000000008,https://sakura-2005.com/,,Families with children OK (consideration for quietness required).,3
