id,title_en,title_ja,description_en,description_ja,location,area,category_id,url,notes_ja,notes_en,duration_hours
00000000-0000-0000-0000-000000000181,noshima Island Spa (Enospa),江の島アイランドスパ,"Ocean-view spa with hot baths, massages, and a wellness focus.",海を望む絶景スパ。リラクゼーション施設が充実。,江の島,藤沢市,00000000-0000-0000-0000-000000000008,https://www.enospa.jp/,,Families with children OK (recommended for junior high school students and above). Popular for dates and girls' trips.,4
00000000-0000-0000-0000-000000000182,UTheater by Onsen Ryokan Yuen Shinjuku,湯宿YUEN 新宿,Stylish ryokan with open-air bath on rooftop in central Shinjuku.,新宿の中心で露天風呂を楽しめるデザイナーズ旅館。,新宿,新宿区,00000000-0000-0000-0000-000000000008,https://www.uds-hotels.com/yuen/shinjuku/,,Elementary school students and above OK. Quiet environment requires consideration for families with children.,3
00000000-0000-0000-0000-000000000183,uen Shinjuku,湯宿YUEN 新宿,Modern ryokan with rooftop open-air bath in Shinjuku.,洗練された和モダン旅館。屋上の露天風呂が魅力。,東京・新宿,新宿区,00000000-0000-0000-0000-000000000008,,,Elementary school students and above OK. Popular with foreign travelers.,3
00000000-0000-0000-0000-000000000184,do Sakura,江戸桜,Affordable ryokan with tatami rooms and tea ceremony experience.,畳の部屋や茶道体験が楽しめるリーズナブルな旅館。,東京・上野/根津,台東区,00000000-0000-0000-0000-000000000008,,,Good English support. Suitable for first-time ryokan experience.,4
00000000-0000-0000-0000-000000000185,yokan Kamogawa Asakusa,鴨川浅草,Traditional ryokan near Sensoji Temple with private bath option.,浅草寺近く。家族やカップル向けの落ち着いた和風旅館。,東京・浅草,台東区,00000000-0000-0000-0000-000000000008,,,Best futon. Highly rated by foreign tourists.,2
00000000-0000-0000-0000-000000000186,yokan Kimi,キミ旅館,Stylish and authentic ryokan with rooftop terrace and English staff.,和モダンな旅館。屋上テラスと英語対応が魅力。,東京・池袋,豊島区,00000000-0000-0000-0000-000000000008,,,Popular with young people and couples.,2
00000000-0000-0000-0000-000000000187,yokan Sawanoya,澤の屋旅館,Traditional family-run ryokan offering authentic Japanese experience.,下町の情緒ある古民家旅館。文化体験が楽しめる。,東京・谷根千,文京区,00000000-0000-0000-0000-000000000008,,,Famous ryokan supported by foreign travelers for many years.,2
00000000-0000-0000-0000-000000000188,chanomizu Ryumeikan Honten,龍名館本店,Modern ryokan with Western-style beds and private Japanese bath.,洋ベッド＆和風浴槽の快適旅館。アクセスも便利。,東京・御茶ノ水,文京区,00000000-0000-0000-0000-000000000008,,,Suitable for both business and tourism. English support available.,2
00000000-0000-0000-0000-000000000189,ip Top Tap,Tip Top Tap,Nail salon with New York-trained owner and subscription service.,ニューヨーク仕込みのオーナーが運営。定額ネイルサブスクあり。,麻布／代々木上原,港区,00000000-0000-0000-0000-000000000008,,,Relaxed space with stable technique. Good for regular use.,2
00000000-0000-0000-0000-000000000190,lana Jade,Elana Jade,"Nail salon offering shellac, pedicure, eyelash, facial, and waxing services.",シェラック、ペディキュアも対応。まつげ・フェイシャル・ワックスも備える。,麻布十番,港区,00000000-0000-0000-0000-000000000008,,,Comprehensive nail and beauty services available.,2
00000000-0000-0000-0000-000000000191,s NAIL,es NAIL,Established nail salon with high-quality service and technology since 2003.,2003年開店、技術・サービスともに高評価。,渋谷／新宿ほか,渋谷区,00000000-0000-0000-0000-000000000008,,,Multiple locations make reservations easy.,2
00000000-0000-0000-0000-000000000192,ail Salon Pinky,Nail Salon Pinky,Nail salon with English-speaking nail artists specializing in Calgel.,英語ネイリスト在籍。カルジェル推し。,渋谷,渋谷区,00000000-0000-0000-0000-000000000008,,,Owner provides careful treatment. 1 minute from Shibuya Station.,2
00000000-0000-0000-0000-000000000193,ail Salon Tonic,Nail Salon Tonic,Private studio with custom hand-painted art and extensions.,完全予約制プライベートスタジオ。手描きアート・エクステ対応。,恵比寿,渋谷区,00000000-0000-0000-0000-000000000008,,,Careful custom art and relaxed space.,2
00000000-0000-0000-0000-000000000194,op Coat,Top Coat,English-friendly nail salon open until 9 PM.,英語フレンドリー。夜21時まで営業。,芝／下北沢,港区,00000000-[phone]-[phone],,,"2 locations, WhatsApp support available.",2
00000000-0000-0000-0000-000000000195,outuriere GINZA,クチュリエールGINZA,Nail salon with reclining sofas for comfortable treatment.,リクライニングソファでゆったり施術。,銀座,中央区,00000000-0000-0000-0000-000000000008,,,"Direct connection to Ginza Station, high-quality space for relaxed treatment.",3
00000000-0000-0000-0000-000000000196,thsete GINZA,エスシート銀座,Nail salon with English-speaking staff and bridal services.,英語対応スタッフ在籍。ブライダル・スカルプも対応。,銀座,中央区,00000000-0000-0000-0000-000000000008,,,Wide range of menu options available.,3
00000000-0000-0000-0000-000000000197,ail Quick,ネイルクイック（各店）,Chain nail salon with English menu and original gel products.,英語メニューあり。ジェルパフェジェルなど独自ジェル使用。,渋谷ほか全国チェーン,渋谷区,00000000-0000-0000-0000-000000000008,,,"Multiple locations provide peace of mind, familiar to foreign customers.",2
00000000-0000-0000-0000-000000000198,SPIRE NAILS by Shiori,ASPIRE NAILS（表参道）,High-end nail salon with competition champion specializing in elegant French.,日米コンテストチャンピオン在籍。上品なフレンチ得意。,表参道,渋谷区,00000000-0000-0000-0000-000000000008,,,"High quality, perfect for special day nails.",3
00000000-0000-0000-0000-000000000199,ynn nail salon,Lynn nail salon,Nail salon with JNEC/JNA certification and hand-painted art.,JNEC/JNA検定資格。手描き＆長さ出し対応。,渋谷,渋谷区,00000000-0000-0000-0000-000000000008,,,Overseas salon experience. Can handle details thoroughly.,2
00000000-[phone]-[phone],UKOmanicure (Mobile Service),YUKOmanicure,Mobile nail service for hotels and homes with English-speaking staff.,英語でホーム＆ホテル出張ネイル。セレブクライアント対応。,出張／ホテル設置可,港区,00000000-0000-0000-0000-000000000008,,,Private treatment at hotels or homes. For VIP clients.,3
00000000-0000-0000-0000-000000000201,lue Note Tokyo,ブルーノート東京,High-end jazz club with dining options. Early evening shows suitable for families.,高級ジャズクラブ。食事あり。早い時間はOK。,南青山,港区,00000000-0000-0000-0000-000000000011,,,High-end jazz club with dining. Early hours OK.,3
00000000-0000-0000-0000-000000000202,illboard Live Tokyo,ビルボードライブ東京,World-class music venue with dining featuring international artists.,世界的アーティストも出演する音楽＆食事の複合施設。,六本木ミッドタウン,港区,00000000-0000-0000-0000-000000000011,,,World-class artists perform at this music and dining complex.,4
00000000-0000-0000-0000-000000000203,otton Club,コットンクラブ,Sophisticated adult jazz bar with English guidance.,落ち着いた大人のジャズバー。英語案内あり。,東京駅・丸の内,千代田区,00000000-0000-0000-0000-000000000011,,,Sophisticated adult jazz bar with English guidance.,3
00000000-0000-0000-0000-000000000204,é La Vi Tokyo,セラヴィ東京,Singapore-based luxury rooftop bar and dining with city views.,シンガポール発の高級ルーフトップバー＆ダイニング。,渋谷スクランブルスクエア,渋谷区,00000000-0000-0000-0000-000000000011,,,Singapore-based luxury rooftop bar and dining.,4
00000000-0000-0000-0000-000000000205,he Rooftop Bar – Andaz,アンダーズ東京 ルーフトップバー,Luxury hotel rooftop bar with Tokyo Tower views.,ラグジュアリーホテル最上階。東京タワービュー。,虎ノ門ヒルズ,港区,00000000-0000-0000-0000-000000000011,,,Luxury hotel top floor with Tokyo Tower view.,4
00000000-0000-0000-0000-000000000206,runk (Hotel) Rooftop Bar,トランクホテル ルーフトップバー,Stylish rooftop bar with weekend events.,おしゃれな空間。週末イベントもあり。,渋谷,渋谷区,00000000-0000-0000-0000-000000000011,,,Stylish space with weekend events.,3
00000000-0000-0000-0000-000000000207,okyo Bay Night Cruise,東京湾ナイトクルーズ,Dinner cruise with English support available on reservation.,ディナークルーズあり。予約で英語対応可能。,お台場・竹芝等,港区,00000000-0000-0000-0000-000000000011,,,Dinner cruise available. English support with reservation.,3
00000000-0000-0000-0000-000000000208,akatabune Ami,屋形船あみ春,Traditional houseboat with tempura and sushi. English menu available.,和風の屋形船で天ぷら・寿司付き。英語メニュー要確認。,浅草・品川,台東区,00000000-0000-0000-0000-000000000011,,,Traditional houseboat with tempura and sushi. English menu available.,3
00000000-0000-0000-0000-000000000209,ymphony Tokyo Bay Cruise,シンフォニークルーズ,Comprehensive English support. Day and night cruises available.,英語対応完備。日中〜ナイトクルーズあり。,竹芝,港区,00000000-0000-0000-0000-000000000011,,,Comprehensive English support. Day and night cruises available.,3
00000000-0000-0000-0000-000000000210,otel New Otani Night Pool,ホテルニューオータニ ナイトプール,Celebrity-style luxury hotel pool with DJ events.,セレブ気分が味わえる高級ホテルプール。DJイベントも開催。,永田町,千代田区,00000000-0000-0000-0000-000000000011,,,Mid-July to early September,3
00000000-0000-0000-0000-000000000211,NA InterContinental Pool,ANAインターコンチネンタル ナイトプール,City views and beautiful lighting.,シティビュー＆ライトアップが美しい。,赤坂・溜池山王,港区,00000000-0000-0000-0000-000000000011,,,Mid-July to early September,3
00000000-0000-0000-0000-000000000212,okyo Prince Hotel Night Pool,東京プリンスホテル ナイトプール,Instagram-worthy spot with Tokyo Tower views.,東京タワーが見えるインスタ映えスポット。,芝公園,港区,00000000-0000-0000-0000-000000000011,,,Mid-July to early September,3
00000000-0000-0000-0000-000000000213,rand Nikko Tokyo Daiba,グランドニッコー東京 台場 プール,Night views and Odaiba's unique openness.,夜景＋お台場ならではの開放感。,お台場,港区,00000000-0000-0000-0000-000000000011,,,Late July to late August,3
00000000-0000-0000-0000-000000000214,OMB,ウーム,World-class club featuring international DJs.,世界的DJも多数出演する本格クラブ。,渋谷,渋谷区,00000000-0000-0000-0000-000000000011,,,World-class club featuring international DJs.,3
00000000-0000-0000-0000-000000000215,ENT,ヴェント,Club known for excellent sound quality and underground music.,音響に定評あり、通好み。,表参道,港区,00000000-0000-0000-0000-000000000011,,,Club known for excellent sound quality and underground music.,3
00000000-0000-0000-0000-000000000216,ircus Tokyo,サーカス東京,Osaka-based club with experimental music events.,大阪発、実験的な音楽イベント多め。,渋谷,渋谷区,00000000-0000-0000-0000-000000000011,,,Osaka-based club with experimental music events.,3
00000000-0000-0000-0000-000000000217,lub Asia,クラブエイジア,Popular with young people. Asian-themed interior.,若者人気。アジアンテイストの内装。,渋谷,渋谷区,00000000-0000-0000-0000-000000000011,,,Popular with young people. Asian-themed interior.,3
00000000-0000-0000-0000-000000000218,arlem,ハーレム,Center of Japanese hip-hop culture.,日本のヒップホップ文化の中心的存在。,渋谷,渋谷区,00000000-0000-0000-0000-000000000011,,,Center of Japanese hip-hop culture.,3
00000000-0000-0000-0000-000000000219,K Shibuya,TK渋谷,Party-style club with high foreigner ratio.,外国人率高め。パーティ系クラブ。,渋谷,渋谷区,00000000-0000-0000-0000-000000000011,,,Party-style club with high foreigner ratio.,3
00000000-0000-0000-0000-000000000220,LE Tokyo,ELEトーキョー,VIP atmosphere popular with wealthy foreigners.,VIP感あり、外国人富裕層に人気。,麻布十番,港区,00000000-0000-0000-0000-000000000011,,,VIP atmosphere popular with wealthy foreigners.,4
00000000-0000-0000-0000-000000000221,OAK Tokyo,ワンオーク東京,NY-based celebrity club.,NY発セレブ系クラブ。,六本木,港区,00000000-0000-0000-0000-000000000011,,,NY-based celebrity club.,4
00000000-0000-0000-0000-000000000222,Lounge,Rラウンジ,Small but popular with deep music fans.,小規模ながらディープな音楽ファンに人気。,渋谷,渋谷区,00000000-0000-0000-0000-000000000011,,,Small but popular with deep music fans.,2
00000000-0000-0000-0000-000000000223,hibuya Nonbei Yokocho,渋谷のんべい横丁,Retro Showa-era atmosphere with small izakaya bars.,昭和レトロな雰囲気の小さな居酒屋が連なる横丁。,渋谷,渋谷区,00000000-0000-0000-0000-000000000011,,,Some shops have English menus.,2
00000000-0000-0000-0000-000000000224,hinjuku Golden Gai,新宿ゴールデン街,Dense collection of small bars. Popular with foreigners.,小さなバーが密集するディープなナイトスポット。,新宿,新宿区,00000000-0000-0000-0000-000000000011,,,"Popular with foreigners, be careful of cover charges.",3
00000000-0000-0000-0000-000000000225,moide Yokocho,思い出横丁（新宿）,Popular yakitori and sake spot with foreign tourists.,焼き鳥と酒が楽しめる、外国人観光客に人気の横丁。,新宿,新宿区,00000000-0000-0000-0000-000000000011,,,Families OK if early hours.,2
00000000-0000-0000-0000-000000000226,lbatross G,アルバトロスG,High-ceiling bar with many foreign customers. English menu and conversation OK.,天井が高く、外国人客が多い。英語メニュー＆会話OK。,新宿,新宿区,00000000-0000-0000-0000-000000000011,,,High-ceiling bar with many foreign customers. English menu and conversation OK.,2
00000000-0000-0000-0000-000000000227,ce's,エースズ,NY-style bar with English-speaking owner. Tourist-friendly.,NYスタイルのオーナーが運営。英語が堪能で観光客に優しい。,新宿,新宿区,00000000-0000-0000-0000-000000000011,,,NY-style bar with English-speaking owner. Tourist-friendly.,2
00000000-0000-0000-0000-000000000228,ar Champion,バー・チャンピオン,Foreigner-welcoming policy. Music events also held.,外国人歓迎のポリシー。音楽系イベントも開催。,新宿,新宿区,00000000-0000-0000-0000-000000000011,,,Foreigner-welcoming policy. Music events also held.,2
00000000-0000-0000-0000-000000000229,enzo's Bar,ケンゾーズバー,Featured in travel guides. Friendly with English support.,観光ガイドにも掲載。気さくで英語対応◎。,新宿,新宿区,00000000-0000-0000-0000-000000000011,,,Featured in travel guides. Friendly with English support.,2
00000000-0000-0000-0000-000000000230,a Jetée,ラ・ジュテ,Movie lover's bar. French and English support available.,映画好きのバー。フランス語と英語対応あり。,新宿,新宿区,00000000-0000-0000-0000-000000000011,,,Movie lover's bar. French and English support available.,2
00000000-0000-0000-0000-000000000231,isotope Lounge,アイソトープラウンジ,Japan's leading LGBTQ-friendly club with English guidance.,日本屈指のLGBTQフレンドリークラブ。英語案内多数あり。,新宿三丁目,新宿区,00000000-0000-0000-0000-000000000011,,,Japan's leading LGBTQ-friendly club with English guidance.,3
00000000-0000-0000-0000-000000000232,rty Farty,アーティファーティ,Party-style club popular with international travelers.,英語対応◎、海外旅行者に人気のパーティ系クラブ。,新宿三丁目,新宿区,00000000-0000-0000-0000-000000000011,,,Party-style club popular with international travelers.,3
00000000-0000-0000-0000-000000000233,ar Nana,バーナナ,Foreign staff stationed. English OK.,外国人スタッフ常駐。英語OK。,新宿三丁目,新宿区,00000000-0000-0000-0000-000000000011,,,Foreign staff stationed. English OK.,2
00000000-0000-0000-0000-000000000234,agle Tokyo Blue,イーグル東京ブルー,English menu and staff support available. Tourist-friendly.,英語メニュー、スタッフ対応あり。観光客フレンドリー。,新宿三丁目,新宿区,00000000-0000-0000-0000-000000000011,,,English menu and staff support available. Tourist-friendly.,2
00000000-0000-0000-0000-000000000235,ake Kawaguchi,河口湖,"Scenic lake with Mt. Fuji views, boat rides, and hot springs nearby.",富士山を望む絶景の湖。遊覧船や温泉も楽しめる観光地。,山梨県・富士五湖,山梨県,00000000-0000-0000-0000-000000000009,https://www.fujisan.ne.jp/,Autumn foliage season and winter inverted Fuji are popular.,Autumn foliage season and winter inverted Fuji are popular.,4
00000000-0000-0000-0000-000000000236,hosenkyo Gorge,昇仙峡,"Stunning gorge with cliffs, waterfalls, and autumn foliage.",奇岩や滝が続く渓谷美。秋の紅葉は特に見応えあり。,山梨県甲府市,山梨県,00000000-0000-0000-0000-000000000009,https://www.yamanashi-kankou.jp/,"Ropeway available, easy access for families.","Ropeway available, easy access for families.",3
00000000-0000-0000-0000-000000000237,itachi Seaside Park,ひたち海浜公園,Famous for blue nemophila flowers in spring and kochia bushes in autumn.,春のネモフィラ、秋のコキアで有名な季節の絶景スポット。,茨城県ひたちなか市,茨城県,00000000-0000-0000-0000-000000000009,https://hitachikaihin.jp/,"Strollers OK. Very large park, advance planning recommended.","Strollers OK. Very large park, advance planning recommended.",4
00000000-0000-0000-0000-000000000238,ake Ashi (Hakone),芦ノ湖（箱根）,"Crater lake with Mt. Fuji views, sightseeing cruise and torii gate in lake.",富士山を背景にした湖と赤い鳥居が絶景。遊覧船も人気。,神奈川県・箱根町,神奈川県,00000000-0000-0000-0000-000000000009,https://www.hakone.or.jp/,"Hakone Shrine nearby, popular with couples and families.","Hakone Shrine nearby, popular with couples and families.",3
00000000-0000-0000-0000-000000000239,ount Takao,高尾山,Easily accessible mountain hike with forest trails and autumn colors.,東京からすぐ行ける登山・森林浴スポット。紅葉も人気。,東京都八王子市,八王子市,00000000-0000-0000-0000-000000000009,https://www.takaotozan.co.jp/,"Cable car available, recommended for beginners and families.","Cable car available, recommended for beginners and families.",4
00000000-0000-0000-0000-000000000240,shino Hakkai,忍野八海,Eight crystal clear spring ponds with Mt. Fuji backdrop.,富士山と湧き水の池のコントラストが美しい。,山梨県・忍野村,山梨県,00000000-0000-0000-0000-000000000009,https://www.vill.oshino.yamanashi.jp/,Can be toured with traditional Japanese streets.,Can be toured with traditional Japanese streets.,2
00000000-0000-0000-0000-000000000241,hiraito Falls,白糸の滝,"Wide, delicate waterfall fed by Mt. Fuji's spring water.",富士山の湧水が織りなす美しい白糸のような滝。,静岡県富士宮市,静岡県,00000000-0000-0000-0000-000000000009,https://www.city.fujinomiya.lg.jp/,Best visited together with Otodome Falls.,Best visited together with Otodome Falls.,2
00000000-0000-0000-0000-000000000242,uji Shibazakura Festival,富士芝桜まつり,Huge fields of pink moss phlox flowers with Mt. Fuji in the background.,ピンクの芝桜と富士山の競演。4月下旬〜5月上旬が見頃。,山梨県・本栖湖近く,山梨県,00000000-0000-0000-0000-000000000009,https://www.shibazakura.jp/,"Limited period. Traffic congestion likely, early morning visit recommended.","Limited period. Traffic congestion likely, early morning visit recommended.",3
00000000-0000-0000-0000-000000000243,okogiriyama,鋸山,"Dramatic cliff views, giant Buddha, and panoramic Tokyo Bay scenes.",地獄のぞきや巨大仏像、東京湾を一望できる絶景スポット。,千葉県鋸南町,千葉県,00000000-0000-0000-0000-000000000009,https://www.mt-nokogiri.co.jp/,Stairs and cliffs present. Caution needed with small children.,Stairs and cliffs present. Caution needed with small children.,3
00000000-0000-0000-0000-000000000244,ishi Park (Lake Kawaguchi),大石公園（河口湖）,"Seasonal flower park with lavender and cosmos, and Mt. Fuji views.",四季折々の花と富士山の景色が楽しめる公園。,山梨県・河口湖,山梨県,00000000-0000-0000-0000-000000000009,https://fujisan.ne.jp/pages/63/,Perfect for combined sightseeing with Lake Kawaguchi.,Perfect for combined sightseeing with Lake Kawaguchi.,2
00000000-0000-0000-0000-000000000245,noshima,江の島,"Small island with shrine, caves, observatory, food, and sea activities.",神社、洞窟、展望台、グルメ、海遊びなどがそろう小島。,神奈川,神奈川県,00000000-0000-0000-0000-000000000009,https://www.fujisawa-kanko.jp/,"Small island with shrine, caves, observatory, food, and sea activities.","Small island with shrine, caves, observatory, food, and sea activities.",3
00000000-0000-0000-0000-000000000246,zu Oshima,伊豆大島,"Volcanic terrain (Mt. Mihara), ocean, hot springs, starry skies, and activities.",火山地形（三原山）、海、温泉、星空、アクティビティ豊富。,東京,東京都,00000000-0000-0000-0000-000000000009,https://www.izu-oshima.or.jp/,"Volcanic terrain (Mt. Mihara), ocean, hot springs, starry skies, and activities.","Volcanic terrain (Mt. Mihara), ocean, hot springs, starry skies, and activities.",3
00000000-0000-0000-0000-000000000247,iijima,新島,"White sandy beaches, surfing, free open-air hot springs, Moai statues.",白い砂浜、サーフィン、無料露天温泉、モヤイ像。,東京,東京都,00000000-0000-0000-0000-000000000009,https://niijima-info.jp/,Crowded in summer but nature is beautiful.,Crowded in summer but nature is beautiful.,3
00000000-0000-0000-0000-000000000248,hikinejima,式根島,"Beautiful coves, natural rock baths, quiet and relaxing island.",美しい入り江、自然の岩風呂、静かでリラックスできる島。,東京,東京都,00000000-0000-0000-0000-000000000009,https://shikinejima.tokyo/,"Popular with families and couples, for those who want to spend time quietly.","Popular with families and couples, for those who want to spend time quietly.",3
00000000-0000-0000-0000-000000000249,arushima,猿島,"Uninhabited island, old Japanese military fort, BBQ, fishing, day trip possible.",無人島、旧日本軍の要塞、BBQ、釣り、日帰り可能。,神奈川,神奈川県,00000000-0000-0000-0000-000000000009,https://sarushima.jp/,"Uninhabited island, old Japanese military fort, BBQ, fishing, day trip possible.","Uninhabited island, old Japanese military fort, BBQ, fishing, day trip possible.",3
00000000-0000-0000-0000-000000000250,hichijima,父島（小笠原）,"World Heritage island with whales, dolphins, endemic species, trekking, crystal-clear sea.",世界遺産の島。クジラ・イルカ・固有種・トレッキング・透明度の高い海。,東京,東京都,00000000-0000-0000-0000-000000000009,https://www.ogasawaramura.com/,"World Heritage island with whales, dolphins, endemic species, trekking, crystal-clear sea.","World Heritage island with whales, dolphins, endemic species, trekking, crystal-clear sea.",3
00000000-0000-0000-0000-000000000251,ahajima,母島（小笠原）,"More untouched nature, endemic species, starry skies, hiking, tranquility.",より手つかずの自然、固有種、星空、ハイキング、静けさ。,東京,東京都,00000000-0000-0000-0000-000000000009,,,"More untouched nature, endemic species, starry skies, hiking, tranquility.",3
00000000-0000-0000-0000-000000000252,inamijima,南島,"Pristine uninhabited island with heart-shaped cove, limited entry.",ハート形の入り江が有名な無人島。上陸ツアーでのみ入島可能。,父島からの無人島,東京都,00000000-0000-0000-0000-000000000009,,,Limited numbers for nature conservation. Landing requires tour participation.,3
00000000-0000-0000-0000-000000000253,olphin Swim Tour,ドルフィンスイム,Swim with wild dolphins in crystal-clear waters.,野生のイルカと一緒に泳げる貴重な体験。子どももライフジャケットで参加可。,父島周辺,東京都,00000000-0000-0000-0000-000000000009,,,Adjustment needed based on physical strength. Moving experience!,4
00000000-0000-0000-0000-000000000254,t. Chibusayama Hiking,千尋岩（ハートロック）,Popular half-day hike with ocean views and heart-shaped rock cliff.,海を見下ろすハート形の断崖絶景。ガイド付きトレッキングが主流。,父島,東京都,00000000-0000-0000-0000-000000000009,,,"Hot in summer, requires stamina. Guided tours are reassuring.",3
00000000-0000-0000-0000-000000000255,ominato Beach,小港海岸,Quiet beach ideal for snorkeling and sunset watching.,穏やかな湾でウミガメにも会えるビーチ。夕日も美しい。,父島,東京都,00000000-0000-0000-0000-000000000009,,,Car access required but OK for families.,2
00000000-0000-0000-0000-000000000256,gasawara Marine Center,小笠原海洋センター,Sea turtle conservation center with educational exhibits.,ウミガメ保護施設。展示や体験もあり。子どもにも学びになる場所。,父島,東京都,00000000-0000-0000-0000-000000000009,https://bonin-ocean.net/,,Popular with children. Donations accepted.,2
00000000-0000-0000-0000-000000000257,ahajima Island,母島,"Smaller island with untouched nature, hiking, and birdwatching.",手つかずの自然と固有種の宝庫。より静かで上級者向き。,母島,東京都,00000000-0000-0000-0000-000000000009,https://www.ogasawaramura.com/,,More rustic than Chichijima. Recommended for nature lovers.,4
00000000-0000-0000-0000-000000000258,t. Sakaigatake,境浦の山,Scenic hiking trail with panoramic island and ocean views.,母島の絶景トレイル。海と島を見渡す展望スポット。,母島,東京都,00000000-0000-0000-0000-000000000009,,,Trail is maintained but guide is reassuring.,3